Comment,Designator,Footprint,JLCPCB Part#(optional)
1k,R5,Resistor_SMD:R_0402_1005Metric,C279987
5k1,R6,Resistor_SMD:R_0402_1005Metric,C103086
5k1,R7,Resistor_SMD:R_0402_1005Metric,C103086
1k,R8,Resistor_SMD:R_0402_1005Metric,C279987
5k1,R9,Resistor_SMD:R_0402_1005Metric,C103086
RESET,RESET1,Button_Switch_SMD:SW_SPST_TL3342,C318884
SRV05-4,U1,PCM_marbastlib-various:SOT-23-6-routable,C2972082
XC6206P332MR,U2,Package_TO_SOT_SMD:SOT-23-3,C5446
W25Q128JVSIM,U3,Package_SO:SOIC-8_5.23x5.23mm_P1.27mm,C2613930
RP2040,U4,Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,C2040
X322512MSB4SI,Y1,Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm,C9002
